0.0,0.0.1,0.017025689,0.0.2,0.022382963,0.0064107915,0.013936061,0.021629952,0.007153107,0.0.3,0.0026257257,0.0018648319,0.006859357,0.014714793,0.023482403,0.014511732,0.0064138533,0.0.4,0.0.5,0.0.6
0.006676012,0.0091096405,0.015692052,0.014226743,0.01015612,0.0049591237,0.0006793636,0.029786399,0.0104279835,0.027620764,0.024953624,0.008121194,0.0034750972,0.010303849,0.011868899,0.00047205662,0.009542798,0.007039843,0.008351124,0.0
0.0,0.0,0.00146233,0.029358232,0.015851306,0.033250805,0.023807604,0.024432851,0.012888552,0.0045698676,0.05428053,0.025929693,0.018988326,0.0061839386,0.0039870273,0.0047757137,0.00907518,0.010528695,0.02014056,0.0
0.0,0.018686196,0.018315509,0.00872592,0.00859119,0.011987478,0.005898005,0.00514527,0.002243018,0.0068947123,0.009557731,0.011122999,0.0,0.01794623,0.037934706,0.024328941,0.007355754,0.0,0.010783088,0.0
0.0,0.03972384,0.090852454,0.0062182243,0.001819536,0.007877735,0.004274893,0.0061245877,0.0,0.06498125,0.019379586,0.024760244,0.010709742,0.040027566,0.009271175,0.0028338227,0.0,0.016946992,0.015111424,0.0040480127
0.0012148112,0.0031466966,0.0102403555,0.0065371348,0.038968496,0.0235352,0.0,0.010801602,0.0012887925,0.0,0.05262258,0.018437501,0.0052190893,0.02217207,0.016247666,0.0,0.016228883,0.017655617,0.016992766,0.0
0.0,0.0012287211,0.027776165,0.0037855117,0.045730025,0.055298414,0.04984785,0.0006890159,0.0,0.0069729453,0.02584138,0.007587218,0.0,0.0123951845,0.04046929,0.04070415,0.000916286,0.004457121,0.017973522,0.0
0.0,0.022051152,0.0050640833,0.02290471,0.01706623,0.014100502,0.04077092,0.0053615086,0.018042099,0.04287645,0.0064112665,0.000105208615,0.030928506,0.004852017,0.0049729184,0.06407259,0.0,0.019886909,0.030794568,0.0
0.0,0.010847175,0.0,0.0025906002,0.047132388,0.01179105,0.0037528859,0.031171981,0.0,0.014931121,0.0017904846,0.0047687874,0.0,0.026659938,0.05597427,0.062561765,0.032700162,0.02362571,0.008033216,0.0
0.0,0.0107078375,0.007951156,0.013717316,0.1676908,0.0,0.01350145,0.0052791815,0.004649771,0.0,0.0,0.009778816,0.01947819,0.00409981,0.022661641,0.0,0.0,0.0,0.003320189,0.0
0.016250897,0.016788369,0.0085556125,0.0052406546,0.009507216,0.007703031,0.035691865,0.0028617226,0.024753815,0.05312838,0.022988709,0.0046790713,0.025339626,0.014247182,0.012848467,0.012272898,0.011159356,0.016755307,0.007481683,0.0
0.0,0.0064082383,0.028351124,0.044569694,0.0,0.020549148,0.015158832,0.042763516,0.0,0.017686287,0.0,0.055318393,0.0053270487,0.0019607772,0.01407632,0.050258975,0.01269006,0.01727257,0.07592217,0.0
0.0,0.005662274,0.023666061,0.02337919,0.00813816,0.0058344384,0.010264765,0.011084574,0.021782218,0.02579554,0.043790918,0.0065283575,0.0062747626,0.007462623,0.019692492,0.0036343343,0.020715017,0.026516188,0.0006274486,0.0
0.018478433,0.008802079,0.0021643557,0.014519158,0.005300621,0.019840108,0.0068056267,0.0,0.01146502,0.012745142,0.014723588,0.04194638,0.010862057,0.0,0.055877972,0.010576755,0.005033771,0.015569057,0.043973323,0.027713077
0.008923241,0.020798815,0.01850372,0.0020543,0.010513379,0.0040924265,0.016896302,0.002975756,0.011001216,0.0035027654,0.0077495314,0.056641057,0.050283328,0.019410249,0.0031259519,0.015679142,0.006555093,0.0,0.0,0.0
0.002151451,0.015860101,0.0034711938,0.008858276,0.028638085,0.0042450503,0.0014351588,0.0056032725,0.0019535767,0.0,0.0,0.011204959,0.0037794504,0.0010082824,0.014298279,0.027902678,0.018459497,0.027805507,0.01840303,0.011826152
0.0,0.010612788,0.00070308906,0.007088235,0.03921541,0.009743964,0.0,0.0,0.012716259,0.03706776,0.006388673,0.0044118366,0.0,0.0045033633,0.03675105,0.0,0.0,0.07835747,0.006489986,0.0
0.0,0.026236905,0.0,0.0036489733,0.064270645,0.0037796588,0.0,0.0,0.0,0.0,0.028665269,0.017181206,0.02412948,0.0024122573,0.0,0.019963708,0.012074368,0.050748065,0.016940841,0.0
0.008897986,0.0018441392,0.0010357327,0.009988384,0.008989793,0.025241047,0.0,0.024653267,0.010044133,0.021958373,0.064772815,0.0018359473,0.14563665,0.007847214,0.02531507,0.020390986,0.012276743,0.004243307,0.019667756,0.036983762
0.0,0.0,0.007521172,0.0,0.0,0.0042957016,0.0026642967,0.01154361,0.011514877,0.004745459,0.0,0.0,0.0,0.0,0.0,0.00590619,0.012624742,0.013016103,0.0,0.0
0.0,0.012787039,0.020763656,0.03988579,0.08276067,0.02637293,0.0047563827,0.0091245,0.0,0.011535716,0.11225523,0.031093648,0.0,0.0,0.0055410927,0.007628883,0.0024452677,0.0,0.0,0.0
0.004498352,0.075795345,0.02938723,0.009859515,0.0055880933,0.009189755,0.0031332523,0.003531613,0.011082221,0.025137972,0.016823944,0.008435263,0.019946435,0.009145099,0.03203811,0.0053011314,0.016278027,0.029884608,0.011113327,0.0
0.0,0.002771271,0.013888508,0.001937962,0.016348753,0.015687115,0.011118792,0.010602148,0.0,0.009385838,0.032292254,0.008380591,0.0034533665,0.018203301,0.034981348,0.03317061,0.0034878498,0.00913537,0.010507704,0.0
0.0031387822,0.016190551,0.017599605,0.0069499305,0.017149998,0.06485341,0.029990224,0.0036316435,0.002877116,0.0038382455,0.0,0.014190003,0.017270453,0.0048174225,0.011928411,0.02176113,0.017464336,0.01260203,0.0033868025,0.0077418196
0.0,0.01724489,0.013785638,0.004286179,0.009492459,0.017372089,0.0044058943,0.0,0.018382171,0.023055227,0.008790585,0.0,0.0010154536,0.0010565373,0.0,0.012351474,0.019133344,0.013047984,0.010416272,0.010147376
0.0,0.011144277,0.007291875,0.012782653,0.016457744,0.0074502775,0.009830315,0.01286725,0.0069923946,0.05910454,0.015829988,0.01486063,0.026626345,0.020331925,0.058453962,0.06002385,0.022057272,0.015148525,0.006071124,0.0
0.0,0.1607853,0.009133741,0.010542073,0.009358783,0.0,0.0146176545,0.008902852,0.018454984,0.0,0.0,0.017137773,0.00038509825,0.039410878,0.011324728,0.0,0.006134497,0.0120224105,0.019012077,0.0062031774
0.0,0.01303186,0.009510056,0.036612853,0.029330479,0.07419806,0.008940334,0.00019293651,0.0045995507,0.050322577,0.044866547,0.024250215,0.0010791876,0.006625529,0.013059526,0.009951994,0.036397014,0.012188979,0.03676973,0.0
0.005214558,0.007891434,0.024744766,0.0190442,0.015039932,0.02141311,0.090170346,0.016018607,0.006512768,0.06805275,0.037729543,0.008611217,0.019226374,0.021060087,0.047498066,0.038953908,0.005944279,0.029792262,0.0,0.0
0.0,0.02065979,0.0052304002,0.012025308,0.027142135,0.010167234,0.0034439415,0.0,0.009303855,0.010237633,0.020295793,0.0028335964,0.028653866,0.011999392,0.032035593,0.0054330956,0.01326788,0.016255748,0.0060751466,0.0
0.0,0.015986612,0.013421214,0.0048311786,0.0,0.006516608,0.014725183,0.019304805,0.0020104619,0.005230204,0.006257598,0.010676389,0.0,0.019485245,0.0,0.0,0.018207336,0.020869248,0.0,0.0
0.0065530413,0.016100911,0.0017223492,0.0040670456,0.008159848,0.0051601855,0.0077998154,0.008654411,0.012849071,0.0,0.0,0.0,0.0057077915,0.003995382,0.014885795,0.0126747005,0.023917317,0.0058564045,0.028066391,0.0
0.0,0.0,0.004589154,0.0,0.0,0.004731368,0.0138313845,0.011859376,0.0023863057,0.011360631,0.0,0.0,0.009892058,0.0035765537,0.008273741,0.0,0.002904318,0.054427467,0.02275187,0.0
0.0,0.0,0.0057576415,0.007283072,0.005458344,0.0061114095,0.0,0.0048451195,0.043941185,0.02024868,0.0141419945,0.0020989254,0.012560695,0.0022802197,0.0249139,0.010115777,0.009976364,0.019581432,0.008812619,0.0
0.0,0.038485046,0.018454479,0.014754046,0.016323766,0.028233735,0.0005090543,0.023853028,0.045392413,0.003824506,0.0077226926,0.009565794,0.0061821085,0.0054243407,0.0025251328,0.008853934,0.0,0.004395887,0.0063824393,0.002419933
0.0,0.0,0.0,0.005859386,0.0026787685,0.0,0.0046127345,0.0,0.0027547705,0.017069122,0.030103568,0.051698033,0.013067181,0.020133303,0.0010886935,0.0041828146,0.0,0.019246962,0.016820567,0.0
0.0,0.015446493,0.0,0.0,0.015402779,0.0,0.0,0.010037776,0.010311976,0.05846052,0.0023162782,0.0024960241,0.0008124269,0.00369221,0.0014516502,0.0,0.014036793,0.009553222,0.0,0.0
0.017870385,0.009354962,0.028091863,0.007843638,0.017984752,0.0079118535,0.022971457,0.06399254,0.0041531087,0.0038920948,0.009072741,0.005900055,0.02734107,0.019897396,0.016662067,0.04516494,0.022379385,0.012418718,0.006230554,0.0
0.010362541,0.00082626124,0.0,0.0,0.0,0.0059144353,0.008300307,0.0,0.0038893542,0.0052531464,0.0009078333,0.0,0.0,0.0,0.019798197,0.014060133,0.0030918752,0.014042643,0.0054438245,0.0028020223
0.0,0.022274394,0.0010333018,0.0,0.0034590447,0.006032995,0.012640089,0.021658016,0.04255521,0.012380344,0.013927887,0.0,0.043476902,0.0,0.0,0.0142015,0.005823819,0.018547328,0.0,0.0
0.0,0.010898252,0.014807297,0.034827404,0.025209049,0.00974203,0.0060323575,0.030967433,0.034928665,0.0036880327,0.01904281,0.03804358,0.041372478,0.023255799,0.0,0.011634022,0.010887653,0.003816668,0.0,0.0
0.0,0.0,0.017854532,0.0034392476,0.0,0.0,0.012393449,0.0,0.0,0.0063472074,0.0002626369,0.0,0.009175188,0.01642209,0.0021080077,0.021178061,0.02175778,0.011286406,0.00455438,0.0
0.0,0.0014146109,0.004982416,0.0,0.006148851,0.0017892603,0.016783873,0.019752001,0.0,0.010703658,0.007914269,0.0026802367,0.006942074,0.003915173,0.013793527,0.031232709,0.027676878,0.0010449935,0.0,0.0
0.0039227367,0.034236148,0.027042732,0.016522506,0.022193834,0.01063702,0.011220833,0.005207501,0.0,0.0,0.048093777,0.01856402,0.0057653366,0.020375816,0.0032616784,0.010785939,0.0070080585,0.02078757,0.013146407,0.0017007937
0.0,0.00888607,0.011366055,0.0019746276,0.01143924,0.007969765,0.0034075535,0.015851567,0.0,0.0,0.05727359,0.0062063998,0.013618668,0.01678862,0.033727027,0.0,0.00899204,0.0,0.022129606,0.0
0.0,0.017239602,0.0,0.018759929,0.014029504,0.037354,0.001889064,0.009668654,0.0023933973,0.031115916,0.0268587,0.012550355,0.0,0.0129750315,0.0028810867,0.009019062,0.024204724,0.022878814,0.07443376,0.0
0.0019305033,0.0,0.009187627,0.0035579877,0.016024586,0.012038436,0.011852776,0.03410999,0.0,0.0,0.0,0.013308587,0.0077629676,0.003218414,0.0,0.022728296,0.005023567,0.0045835185,0.0057480107,0.0
0.0034729282,0.0,0.04130979,0.011840598,0.04329896,0.004175696,0.009630996,0.05129246,0.006737427,0.0020617808,0.00994131,0.02074772,0.059905022,0.056654003,0.006257071,0.1187654,0.0064454153,0.0076441593,0.0022931285,0.0
0.0109571805,0.0038952152,0.018564656,0.081766225,0.009546579,0.0,0.0,0.0059922626,0.0,0.019589944,0.0,0.01623018,0.0031708977,0.014783258,0.0,0.0075147627,0.0,0.005310732,0.014419021,0.011475981
0.0032903391,0.047600284,0.0052412814,0.0109242685,0.0069403327,0.0054691792,0.0015579356,0.0012198848,0.018317543,0.02621476,0.014408074,0.015154766,0.0038448742,0.014073127,0.0,0.014111425,0.0044687903,0.020521708,0.046906173,0.0
0.0,0.018832952,0.0,0.0010412207,0.029776111,0.003694618,0.0,0.009463688,0.016539097,0.00717759,0.0068141688,0.0056640073,0.0,0.036657427,0.019854585,0.0,0.0,0.02700808,0.005680294,0.0
0.005765728,0.0005454476,0.010415361,0.005253154,0.04227195,0.004181088,0.01341072,0.014304861,0.026059428,0.03347434,0.03694709,0.03861463,0.04916377,0.041137572,0.028775284,0.008024523,0.0071644094,0.064298905,0.0,0.0
0.0023636653,0.014631431,0.027585056,0.08486147,0.024349459,0.015971659,0.0065242895,0.024688156,0.0048365984,0.006013044,0.050416593,0.00638082,0.024348294,0.012216733,0.010686306,0.028999494,0.0039536464,0.008317049,0.0,0.0
0.015025966,0.009572381,0.0041548433,0.009449339,0.048564725,0.010007706,0.015974995,0.009635212,0.026976096,0.0099275885,0.014008362,0.006688288,0.010359059,0.043012753,0.018903682,0.008851646,0.0030309337,0.024193918,0.004804319,0.0
0.012502015,0.010218078,0.00042684787,0.009934153,0.0034966264,0.0018956721,0.011976382,0.0041511417,0.015209461,0.043768458,0.003972282,0.0050606206,0.012692477,0.020756327,0.009612647,0.012757435,0.052229222,0.02000721,0.0060565947,0.0
0.010747016,0.0010257752,0.0115967365,0.0038962562,0.016573671,0.0036382005,0.1091343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011982329,0.0,0.08111311,0.0025280626
0.00896992,0.009129851,0.020892745,0.017843135,0.024547143,0.0034166828,0.014163514,0.0,0.007388097,0.013852925,0.013800516,0.02199915,0.029359076,0.08055996,0.04259837,0.1801224,0.019282253,0.005060481,0.010382445,0.0
